sequence_number,time_taken_to_correct_s
2,7.6544e-05
4,3.1488e-05
33,2.4832e-05
80,2.56e-07
111,0.000101888
201,9.4208e-05
271,6.6304e-05
321,1.024e-05
346,9.8816e-05
361,7.68e-06
407,0.00011904
459,2.9184e-05
500,7.4752e-05
508,3.7632e-05
553,1.1008e-05
570,5.8112e-05
614,1.536e-06
646,0.00011136
664,2.2272e-05
715,2.0736e-05
769,6.656e-06
825,6.656e-06
894,9.1904e-05
960,8.5504e-05
963,2.6368e-05
1033,1.792e-05
1060,1.3312e-05
1122,0.000123648
1136,2.4064e-05
1172,1.5872e-05
1233,2.6624e-05
1283,2.304e-05
1361,3.584e-06
1379,4.6336e-05
1410,2.8416e-05
1499,3.3536e-05
1558,0.000131072
1569,0.000285696
1625,7.6544e-05
1645,5.632e-06
1735,1.8944e-05
1749,5.6064e-05
1754,4.9664e-05
1821,2.6112e-05
1865,0.000333056
1885,8.96e-06
1960,1.4336e-05
1994,6.4e-05
2083,3.0464e-05
2085,8.0128e-05
2128,2.816e-06
2235,1.9968e-05
2255,0.000106496
2371,5.632e-05
2399,3.2768e-05
2438,1.3568e-05
2498,2.816e-06
2523,8.6016e-05
2573,1.5104e-05
2587,3.5328e-05
2606,1.28e-06
2612,2.56e-07
2635,7.168e-06
2653,6.912e-06
2657,1.9712e-05
2660,0.000414976
2696,5.12e-07
2724,4.3776e-05
2756,8.0128e-05
2762,0.000140032
2815,3.456e-05
2893,2.56e-07
2895,4.352e-06
2926,6.4512e-05
2979,0.00011904
3033,0.000121856
3054,3.7376e-05
3133,4.2496e-05
3332,2.1248e-05
3357,2.56e-05
3455,3.6096e-05
3502,1.6384e-05
3523,4.4032e-05
3563,4.5824e-05
3638,7.0656e-05
3646,4.8128e-05
3714,3.328e-05
3783,1.5104e-05
3841,5.632e-05
3855,0.00048
3893,2.9696e-05
3928,6.5536e-05
3938,0.000327168
3961,4.864e-06
3989,0.000185344
3993,0.000159744
4039,6.2464e-05
4060,1.1008e-05
4067,0.00030976
4140,1.024e-06
4142,3.4816e-05
4216,2.688e-05
4256,2.688e-05
4348,6.912e-06
4436,2.816e-06
4458,4.864e-05
4545,0.001539328
4648,1.2032e-05
4737,2.0992e-05
4747,1.1264e-05
4823,0.00013312
4856,1.536e-05
4888,2.7136e-05
4961,2.6112e-05
4994,5.632e-06
5123,6.912e-06
5133,1.6384e-05
5158,0.000590592
5182,3.3024e-05
5224,4.3264e-05
5227,9.984e-05
5243,1.5616e-05
5315,6.4e-06
5321,2.816e-05
5357,3.328e-06
5429,2.1248e-05
5477,2.816e-06
5605,0.000128256
5655,2.048e-05
5685,1.792e-06
5714,4.8896e-05
5733,6.3488e-05
5746,0.002699776
5967,4.7104e-05
5987,4.48e-05
6042,9.728e-06
6068,8.8064e-05
6104,4.3264e-05
6114,0.00039168
6180,0.000109312
6204,4.096e-05
6276,1.2288e-05
6315,0.000149248
6345,7.0656e-05
6361,3.1232e-05
6419,1.2032e-05
6432,1.4336e-05
6476,9.984e-06
6528,1.8944e-05
6558,1.9456e-05
6595,1.9712e-05
6615,8.1152e-05
6658,4.2752e-05
6677,7.936e-06
6705,3.6096e-05
6726,6.0928e-05
6742,0.000721664
6778,4.096e-05
6871,7.168e-06
6885,1.8432e-05
6952,4.0704e-05
6973,5.1968e-05
7005,6.0416e-05
7137,4.736e-05
7151,1.792e-06
7163,2.7904e-05
7235,1.2032e-05
7311,4.736e-05
7324,0.000155904
7388,2.56e-07
7411,7.68e-06
7434,0.000373248
7478,7.936e-06
7517,8.9344e-05
7545,8.32e-05
7560,1.7664e-05
7567,6.2208e-05
7629,6.656e-06
7653,3.6096e-05
7694,0.000177664
7730,8.8576e-05
7751,0.00011776
7788,1.536e-06
7895,3.84e-06
7933,2.7392e-05
7990,7.68e-07
8081,8.448e-06
8128,1.152e-05
8159,1.024e-06
8202,6.6048e-05
8210,2.432e-05
8329,8.96e-06
8372,0.000143872
8451,1.024e-06
8628,3.2256e-05
8631,0.000235264
8707,1.536e-06
8727,6.912e-06
8744,3.7632e-05
8753,5.8112e-05
8759,0.000381696
8765,0.001075456
8787,6.528e-05
8826,0.0001088
8905,8.2176e-05
8918,2.56e-06
8943,0.000170752
9055,0.000807936
9159,8.448e-06
9170,8.192e-05
9223,1.2032e-05
9246,1.6896e-05
9319,7.7824e-05
9353,6.272e-05
9432,0.000119296
9521,3.584e-05
9619,1.9968e-05
9633,9.216e-05
9656,0.00042624
9705,3.072e-06
9713,0.0004736
9796,0.000134144
9851,1.1264e-05
9890,0.0
9921,1.2032e-05
9957,0.001346816
10048,4.608e-06
10087,1.2032e-05
10131,2.5088e-05
10133,0.00016768
10160,9.1648e-05
10197,1.6128e-05
10289,3.1232e-05
10329,1.6128e-05
10375,3.584e-06
10427,1.024e-06
10448,1.28e-05
10489,2.048e-06
10498,3.6608e-05
10558,2.56e-07
10568,0.00625408
10642,8.3712e-05
10763,3.2768e-05
10790,7.1168e-05
10808,3.1232e-05
10848,2.1504e-05
10880,3.4048e-05
10984,6.1184e-05
11058,8.576e-05
11111,6.7328e-05
11157,6.4e-06
11216,3.072e-06
11229,4.0192e-05
11285,6.272e-05
11343,0.000726528
11387,1.5872e-05
11482,5.2224e-05
11493,1.024e-05
11516,9.472e-06
11661,2.0736e-05
11721,1.792e-05
11736,2.6368e-05
11759,0.00041216
11763,0.000139264
11809,4.5312e-05
11898,2.7648e-05
11925,7.68e-06
11978,7.296e-05
12011,0.000114176
12019,7.936e-06
12105,2.4832e-05
12293,9.0368e-05
12327,6.144e-06
12346,9.3952e-05
12370,1.1264e-05
12397,2.2528e-05
12490,2.56e-06
12562,3.072e-06
12645,1.8688e-05
12647,1.9968e-05
12698,6.912e-05
12707,9.2672e-05
12755,6.3232e-05
12796,0.000103424
12807,1.8432e-05
12828,0.000131072
12868,3.6352e-05
12906,5.888e-05
12965,0.000101632
12974,2.0736e-05
12995,1.536e-05
13019,3.072e-06
13049,6.4e-06
13142,7.1424e-05
13170,2.2784e-05
13209,7.936e-06
13279,8.9344e-05
13335,0.000111616
13388,3.584e-06
13395,1.4592e-05
13415,1.7152e-05
13456,7.1168e-05
13560,7.0912e-05
13566,0.000115968
13738,3.328e-05
13749,6.912e-05
13779,3.84e-05
13803,8.7808e-05
13881,6.656e-06
13891,4.608e-06
13915,2.816e-06
14128,5.9392e-05
14151,4.1472e-05
14160,2.048e-06
14200,5.3248e-05
14348,0.000214528
14547,1.024e-06
14615,0.00010624
14745,0.000142336
14793,3.7376e-05
14827,2.816e-05
14846,5.632e-06
14911,2.56e-05
14987,2.56e-06
15001,3.0976e-05
15020,1.2544e-05
15053,0.000105728
15081,1.2288e-05
15101,3.9424e-05
15119,2.8416e-05
15123,7.1168e-05
15139,3.4048e-05
15173,4.6592e-05
15198,2.2272e-05
15213,0.00047104
15228,0.0002624
15261,0.00023808
15291,3.84e-06
15312,5.632e-06
15345,0.001325568
15449,7.68e-07
15464,0.000845056
15581,7.8336e-05
15610,1.536e-06
15663,1.1008e-05
15709,5.0432e-05
15732,5.1456e-05
15784,3.0464e-05
15907,6.784e-05
15946,8.2176e-05
15952,5.6832e-05
16005,1.8432e-05
16012,5.9136e-05
16052,5.0944e-05
16077,3.0208e-05
16106,5.9904e-05
16107,0.00013056
16124,1.7664e-05
16137,3.4816e-05
16213,1.3056e-05
16225,0.000112128
16269,6.2976e-05
16317,2.2784e-05
16355,1.28e-06
16375,6.6048e-05
16392,3.072e-05
16444,5.0944e-05
16485,7.936e-06
16488,7.4752e-05
16516,3.5584e-05
16527,5.76e-05
16559,0.000162816
16622,3.0976e-05
16687,3.584e-06
16716,1.92e-05
16720,1.152e-05
16764,7.808e-05
16798,1.4848e-05
16800,1.2288e-05
16881,1.1776e-05
16935,4.352e-06
16954,3.1744e-05
16995,9.088e-05
17025,3.5584e-05
17037,6.144e-06
17051,2.816e-05
17068,3.7632e-05
17102,3.6864e-05
17125,3.0464e-05
17133,5.4016e-05
17191,2.3552e-05
17230,2.6112e-05
17240,5.12e-05
17248,2.56e-07
17326,2.8672e-05
17335,2.6624e-05
17403,5.6832e-05
17455,3.4816e-05
17486,9.5488e-05
17532,1.2032e-05
17627,8.5248e-05
17679,1.5104e-05
17726,3.5584e-05
17768,0.000496128
17777,0.000347904
17837,4.0704e-05
17881,3.328e-06
17911,1.1264e-05
17923,2.0224e-05
17933,0.000631296
18030,9.472e-06
18060,2.4576e-05
18096,1.4592e-05
18136,0.00065792
18293,4.864e-05
18334,0.000113408
18367,0.000730112
18395,0.001303552
18439,2.9696e-05
18468,3.1744e-05
18478,1.1776e-05
18526,5.2736e-05
18554,4.2752e-05
18613,3.5072e-05
18653,7.936e-06
18685,1.3824e-05
18698,1.7664e-05
18749,3.6864e-05
18769,0.000132352
18817,5.12e-07
18856,5.7344e-05
18871,2.1248e-05
18948,3.1232e-05
19029,1.3568e-05
19161,3.3792e-05
19175,3.5328e-05
19208,3.6608e-05
19231,0.00017664
19284,3.584e-06
19294,5.12e-07
19396,1.0496e-05
19412,2.0736e-05
19426,0.000323584
19458,4.1216e-05
19482,0.000252416
19530,5.632e-06
19546,6.0416e-05
19559,1.536e-06
19568,0.000713472
19672,5.9136e-05
19730,1.3056e-05
19766,2.4576e-05
19789,3.968e-05
19809,1.8688e-05
19817,1.5872e-05
19852,7.5776e-05
19924,1.92e-05
19961,1.28e-06
20014,3.072e-05
20080,4.1728e-05
20228,8.4992e-05
20262,1.2032e-05
20324,8.448e-06
20348,2.56e-07
20455,1.6128e-05
20503,6.8096e-05
20517,4.4032e-05
20579,1.2288e-05
20641,5.4016e-05
20661,1.2288e-05
20680,4.7104e-05
20747,4.3264e-05
20765,0.001029376
20805,1.2032e-05
20873,4.7616e-05
20883,0.00019968
20902,7.68e-06
20942,4.6592e-05
20958,5.4016e-05
21016,4.864e-06
21075,1.024e-06
21085,2.5088e-05
21093,6.4e-06
21140,1.3056e-05
21164,4.6592e-05
21209,2.7136e-05
21270,5.4784e-05
21309,6.6304e-05
21329,2.4576e-05
21345,5.2224e-05
21359,0.000161792
21370,0.000127488
21372,0.000125696
21448,4.608e-05
21564,0.000176896
21656,0.00010496
21672,1.2032e-05
21715,0.00014848
21760,1.4848e-05
21811,3.9936e-05
21872,3.9424e-05
21889,4.608e-06
21919,1.2544e-05
21945,0.000111616
21957,1.4848e-05
22014,1.8944e-05
22114,5.2224e-05
22131,3.5584e-05
22207,9.3184e-05
22253,1.1264e-05
22368,3.84e-05
22487,5.248e-05
22510,7.68e-07
22514,1.8688e-05
22558,0.001367552
22609,2.9696e-05
22648,0.000140032
22690,2.304e-06
22729,4.1216e-05
22757,6.4e-06
22775,3.4816e-05
22825,0.000168704
22861,3.3536e-05
22918,1.408e-05
23005,7.2704e-05
23024,3.8912e-05
23088,4.0448e-05
23162,7.424e-06
23163,0.000270336
23250,5.9136e-05
23282,1.5616e-05
23313,3.3024e-05
23428,4.096e-05
23455,3.328e-06
23529,6.3232e-05
23599,1.3568e-05
23648,4.864e-05
23655,1.5872e-05
23678,4.096e-06
23746,5.5808e-05
23760,2.7904e-05
23806,3.84e-05
23830,2.9184e-05
23886,1.4592e-05
23919,3.328e-06
23955,0.000567296
24024,3.328e-06
24062,2.176e-05
24101,8.448e-06
24224,4.9664e-05
24232,1.5872e-05
24266,0.000136704
24280,3.2e-05
24327,4.1472e-05
24359,2.56e-06
24362,0.000205568
24430,0.00017536
24516,2.4832e-05
24555,4.9664e-05
24570,1.8944e-05
24629,1.8432e-05
24665,2.304e-06
24675,1.024e-05
24690,4.0448e-05
24807,2.048e-06
24827,0.000108544
24855,5.888e-05
24861,0.000121088
24885,3.2768e-05
24902,1.408e-05
24935,2.56e-06
24940,2.56e-06
24957,5.76e-05
24965,1.152e-05
24981,5.248e-05
25027,1.4848e-05
25036,2.9696e-05
25063,4.1984e-05
25202,2.432e-05
25215,0.000109056
25264,2.2528e-05
25353,4.2752e-05
25401,6.1952e-05
25415,7.2192e-05
25522,4.1216e-05
25546,3.2256e-05
25555,8.704e-06
25635,3.7888e-05
25667,3.5072e-05
25687,1.024e-06
25703,1.1264e-05
25725,3.584e-05
25805,2.4064e-05
25819,1.7408e-05
25850,4.3008e-05
26020,2.3552e-05
26100,2.2528e-05
26156,2.3552e-05
26166,9.8816e-05
26170,0.000397056
26235,6.656e-05
26345,3.4048e-05
26368,3.84e-06
26423,2.688e-05
26433,4.6336e-05
26448,0.000138496
26478,1.7664e-05
26505,1.536e-05
26525,0.000212992
26565,4.864e-06
26654,8.448e-05
26692,3.584e-05
26715,4.0448e-05
26758,3.328e-06
26782,0.00025088
26829,7.936e-06
26839,2.176e-05
26902,2.4832e-05
26959,2.7392e-05
26997,4.608e-06
27017,7.2448e-05
27040,4.8896e-05
27060,2.3296e-05
27086,0.000193792
27125,7.68e-07
27181,3.584e-05
27260,2.56e-06
27378,0.000320768
27399,6.9888e-05
27432,3.5584e-05
27488,7.1424e-05
27529,2.2272e-05
27556,5.12e-06
27627,1.408e-05
27645,6.4e-06
27749,1.7152e-05
27763,4.5312e-05
27781,1.8688e-05
27829,3.6096e-05
27867,4.224e-05
27889,1.8944e-05
27895,1.1008e-05
27943,5.0176e-05
27946,1.024e-06
27957,2.176e-05
27962,3.2256e-05
27963,2.2272e-05
28029,3.4304e-05
28035,7.424e-06
28053,2.816e-05
28079,3.072e-06
28107,8.192e-06
28123,1.7408e-05
28194,6.912e-06
28205,1.6384e-05
28287,6.1184e-05
28311,1.2032e-05
28351,2.5344e-05
28363,2.0992e-05
28409,3.2512e-05
28430,8.448e-06
28458,1.6384e-05
28546,0.000177664
28561,0.000722432
28633,2.5344e-05
28657,0.0001344
28693,7.8848e-05
28752,3.9168e-05
28770,2.4832e-05
28858,0.000141312
28898,1.5872e-05
28901,5.12e-07
28911,4.608e-05
28985,2.5856e-05
29001,5.3504e-05
29090,8.6272e-05
29146,6.5536e-05
29156,4.8384e-05
29160,0.000126976
29187,3.072e-06
29281,1.3568e-05
29307,9.8304e-05
29338,1.408e-05
29447,2.56e-07
29517,2.7392e-05
29535,3.9168e-05
29553,3.6608e-05
29595,5.4784e-05
29616,4.0704e-05
29653,4.0448e-05
29726,5.12e-07
29728,0.000100864
29764,8.5504e-05
29805,4.9664e-05
29869,4.352e-05
29903,3.2e-05
29947,8.8064e-05
30028,5.0944e-05
30178,9.7792e-05
30219,2.048e-05
30260,2.56e-07
30284,4.5824e-05
30295,5.1456e-05
30357,7.68e-07
30358,0.000752128
30535,1.8176e-05
30565,3.5072e-05
30598,9.2416e-05
30651,6.5792e-05
30668,6.2208e-05
30695,7.8592e-05
30701,6.0416e-05
30748,5.4272e-05
30802,0.000337664
30855,2.56e-06
30916,9.472e-06
30967,0.00011904
30985,8.448e-06
31137,1.5104e-05
31203,2.6368e-05
31292,1.3568e-05
31325,1.6896e-05
31500,0.000103424
31544,3.2512e-05
31551,5.632e-06
31557,1.6128e-05
31650,2.0224e-05
31660,0.000375552
31707,0.000126976
31800,2.1248e-05
31816,2.3808e-05
31847,1.792e-06
31905,1.6896e-05
31982,6.7072e-05
32124,5.12e-06
32158,0.000102656
32164,0.000934144
32227,6.7328e-05
32288,6.4768e-05
32357,3.7376e-05
32414,6.656e-06
32500,7.0144e-05
32528,1.3312e-05
32604,1.4336e-05
32628,5.632e-06
32684,6.7072e-05
32745,0.000185088
32759,0.000193024
32885,0.000145408
32948,1.4336e-05
32956,4.352e-06
33025,9.984e-06
33037,7.68e-07
33096,2.9184e-05
33165,5.632e-06
33207,6.144e-06
33209,3.84e-06
33219,1.2544e-05
33233,1.9968e-05
33302,2.7904e-05
33322,8.6016e-05
33360,2.048e-05
33369,0.003969024
33413,0.000547328
33430,0.000137728
33512,2.1504e-05
33583,3.6096e-05
33717,1.024e-06
33784,9.1904e-05
33896,4.3264e-05
33910,1.5104e-05
33950,5.2224e-05
33958,5.12e-07
33961,0.000333312
34034,8.1408e-05
34117,4.736e-05
34147,1.4336e-05
34212,5.0688e-05
34214,2.4064e-05
34257,1.7152e-05
34282,8.2432e-05
34328,1.1776e-05
34366,4.864e-06
34399,7.424e-06
34506,5.12e-06
34557,0.000294912
34564,5.2224e-05
34571,0.000100096
34597,1.9456e-05
34617,5.376e-06
34648,7.8336e-05
34709,7.424e-06
34717,2.8416e-05
34764,1.1008e-05
34803,2.8416e-05
34894,9.984e-06
34980,3.3792e-05
34988,7.0656e-05
34999,0.000113152
35132,0.000108032
35142,0.000214784
35183,0.000361984
35213,4.864e-06
35215,0.0
35263,0.000246784
35287,1.664e-05
35310,8.7808e-05
35321,0.00238976
35396,2.2528e-05
35409,0.000594944
35477,4.6848e-05
35575,1.3312e-05
35604,5.7088e-05
35621,7.68e-06
35648,4.608e-06
35656,1.152e-05
35729,7.0144e-05
35746,1.7408e-05
35764,0.001111552
35810,0.000281088
35838,0.00103296
35875,0.000543232
35906,0.0006464
35918,0.000975872
35941,0.000490496
35994,8.704e-06
36010,1.7664e-05
36057,7.3728e-05
36088,2.9696e-05
36124,7.6544e-05
36135,0.001209088
36339,8.8576e-05
36343,2.56e-07
36357,0.000506368
36410,0.000118784
36434,0.001175808
36509,0.000102656
36515,0.000169728
36530,0.000146944
36625,0.0
36636,5.2736e-05
36654,6.6304e-05
36675,8.448e-06
36695,1.4336e-05
36743,1.3312e-05
36805,0.000149504
36887,2.3296e-05
36921,5.5552e-05
36938,0.00109824
36964,0.000511488
37002,0.000906496
37072,6.8864e-05
37079,5.2224e-05
37139,0.000318976
37146,0.00065536
37172,0.001632768
37221,5.12e-07
37225,4.6848e-05
37303,4.864e-06
37314,0.000317952
37346,2.304e-06
37404,1.5872e-05
37462,0.000193792
37490,6.784e-05
37546,7.6288e-05
37557,0.000698112
37615,4.0704e-05
37624,1.3568e-05
37647,8.96e-06
37659,0.000797952
37673,0.002234624
37745,4.4032e-05
37751,4.992e-05
37809,9.6256e-05
37832,1.4848e-05
37858,6.9632e-05
37881,3.328e-05
37897,1.4592e-05
37913,0.000635648
37940,0.002164736
37964,0.000978432
38048,3.7376e-05
38094,1.28e-05
38105,1.792e-05
38133,0.00145792
38157,0.000394752
38195,3.584e-05
38223,0.001174016
38293,5.0944e-05
38315,2.56e-06
38385,0.000532224
38448,5.0944e-05
38559,3.1232e-05
38580,0.000197632
38619,2.816e-06
38629,3.4304e-05
38731,0.002383872
38761,0.00445056
38809,1.6128e-05
38825,2.56e-07
38894,4.864e-06
38905,6.6816e-05
38918,7.5008e-05
38923,0.002528768
38978,3.6864e-05
39015,9.6e-05
39044,0.000509184
39139,0.004253184
39195,0.000251392
39207,0.00027008
39248,0.000127488
39275,2.7904e-05
39306,4.4544e-05
39335,7.3728e-05
39345,5.8368e-05
39360,6.5792e-05
39363,0.002150144
39432,3.2512e-05
39460,2.2784e-05
39543,3.0464e-05
39560,0.00022016
39627,0.000242176
39655,1.536e-06
39659,0.000631552
39714,3.456e-05
39748,0.000246016
39760,9.0624e-05
39790,0.00015104
39846,4.608e-06
39888,5.1456e-05
39909,4.992e-05
39910,0.000150784
39955,9.1648e-05
39969,0.000553984
40052,0.000103936
40064,0.000182528
40139,0.000636416
40183,7.4752e-05
40186,0.000164352
40248,2.0736e-05
40260,6.9376e-05
40289,0.000104704
40307,1.536e-06
40316,5.6064e-05
40357,4.608e-05
40367,2.3552e-05
40372,1.7664e-05
40381,0.000898048
40414,0.00025344
40428,0.00036224
40494,9.4464e-05
40505,2.4832e-05
40530,0.001728
40615,7.68e-06
40673,2.2528e-05
40676,5.632e-06
40681,3.9424e-05
40707,0.00010112
40725,0.001403392
40735,0.000300288
40815,2.816e-05
40876,2.2784e-05
40909,0.001107456
40935,0.002229504
40942,0.0008704
41011,7.2448e-05
41020,9.2672e-05
41093,6.3744e-05
41150,7.1168e-05
41156,0.000217856
41161,0.00112896
41212,5.6832e-05
41248,1.28e-06
41252,0.001075968
41271,0.000504576
41358,3.072e-06
41395,6.0416e-05
41407,0.000638976
41439,5.2992e-05
41456,0.000110848
41466,0.000206336
41595,1.8176e-05
41613,1.28e-05
41642,1.7408e-05
41643,6.656e-06
41651,0.001417984
41718,9.1136e-05
41746,0.000132352
41758,5.888e-06
41800,0.001896192
41845,4.48e-05
41890,3.2512e-05
41897,0.00020608
41907,0.000151296
41970,5.504e-05
42011,3.6608e-05
42067,4.5824e-05
42101,6.4256e-05
42170,1.2032e-05
42172,0.000295424
42218,5.0688e-05
42231,3.7376e-05
42263,2.1248e-05
42264,0.000288
42303,0.000157184
42359,0.0005568
42410,1.7664e-05
42425,0.000152576
42462,0.000379904
42478,0.002534656
42592,2.8672e-05
42599,1.792e-05
42679,2.944e-05
42707,3.3536e-05
42754,5.632e-06
42756,1.7408e-05
42833,8.96e-06
42849,2.8928e-05
42877,5.0944e-05
42886,0.001008896
42911,0.000286976
42958,0.000878848
42995,0.001445888
43037,0.000116736
43202,0.000466432
43236,0.000121344
43378,0.000178944
43440,9.984e-06
43461,0.000119808
43520,5.9392e-05
43533,5.376e-06
43564,0.000321536
43603,2.2784e-05
43610,0.000471552
43669,5.0944e-05
43715,2.4064e-05
43728,1.3568e-05
43735,5.632e-06
43758,2.048e-06
43782,6.144e-05
43786,1.9712e-05
43849,7.68e-05
43854,0.000472832
43872,0.000120832
43921,6.0928e-05
43931,7.5776e-05
43951,2.0736e-05
43992,1.2544e-05
44018,1.9968e-05
44108,5.632e-06
44128,5.9136e-05
44165,0.000921344
44202,7.7824e-05
44245,4.1472e-05
44248,1.024e-06
44277,1.7152e-05
44325,3.584e-05
44351,5.4272e-05
44358,1.3312e-05
44365,0.000292608
44388,0.000111872
44412,2.0736e-05
44460,6.144e-06
44483,0.0001728
44526,9.3184e-05
44563,1.792e-06
44596,0.0004736
44612,0.00123264
44669,1.3568e-05
44700,2.6624e-05
44732,3.0464e-05
44733,0.000575232
44769,0.001110528
44838,0.000226048
44855,0.00012544
44935,2.5088e-05
44942,8.2944e-05
44955,8.704e-05
44989,3.84e-06
45001,0.00018304
45083,0.000228096
45088,0.000437504
45125,0.000872704
45181,2.4832e-05
45187,1.0496e-05
45211,7.424e-05
45255,6.656e-06
45367,3.5328e-05
45368,8.448e-05
45398,1.28e-05
45485,0.000427264
45497,0.000671232
45587,4.736e-05
45646,6.5024e-05
45708,6.1952e-05
45755,3.1232e-05
45778,4.608e-05
45795,4.1472e-05
45815,0.001797888
45845,0.000547584
45864,2.2528e-05
45906,6.144e-06
45963,0.001093888
46014,3.2256e-05
46032,1.2032e-05
46148,6.5792e-05
46227,8.7296e-05
46247,7.2448e-05
46267,3.3536e-05
46301,0.000427008
46366,2.4576e-05
46373,7.1168e-05
46403,0.000242944
46412,0.000485888
46443,0.00026624
46446,0.000536576
46470,0.000443136
46519,7.3472e-05
46557,3.4048e-05
46562,0.00027648
46587,0.000602368
46656,6.656e-06
46697,1.536e-06
46729,1.9712e-05
46743,2.9696e-05
46745,0.00089344
46805,3.328e-06
46869,7.68e-06
46892,4.5056e-05
46911,1.4336e-05
46998,9.6256e-05
47010,3.8656e-05
47063,3.8144e-05
47065,0.000105984
47107,0.000103424
47136,0.000409088
47170,0.000326144
47231,4.5824e-05
47248,9.472e-06
47296,6.016e-05
47304,3.8144e-05
47316,0.001504
47407,2.56e-05
47429,3.328e-05
47437,4.9664e-05
47500,3.84e-05
47551,5.888e-06
47578,0.001354752
47602,0.000168448
47610,0.000342528
47637,2.2784e-05
47652,4.7616e-05
47669,8.1664e-05
47694,1.28e-05
47698,5.8112e-05
47714,0.000137728
47728,1.9712e-05
47750,6.8608e-05
47763,0.000382464
47815,0.00047232
47826,0.001798656
47894,1.0752e-05
47908,0.000177152
47968,4.1984e-05
47972,0.000103424
48003,3.4048e-05
48028,7.6544e-05
48050,5.4528e-05
48087,5.3504e-05
48108,7.68e-05
48141,2.56e-05
48153,0.000171008
48238,1.792e-05
48248,8.5248e-05
48274,2.4832e-05
48308,7.4752e-05
48348,0.00066304
48351,0.001104128
48379,0.000615936
48444,1.4592e-05
48480,6.4e-05
48489,9.1136e-05
48508,4.608e-06
48520,8.8576e-05
48554,2.0736e-05
48666,1.7152e-05
48670,0.000109568
48717,1.5104e-05
48726,3.0208e-05
48793,6.7072e-05
48857,6.7328e-05
48896,5.0432e-05
48909,0.000107008
48942,8.2944e-05
48956,4.4544e-05
48964,0.000228096
49007,6.784e-05
49028,3.5584e-05
49067,2.7648e-05
49080,0.000366848
49085,0.001430272
49152,4.4032e-05
49160,2.9696e-05
49231,8.32e-05
49273,1.92e-05
49295,1.4848e-05
49334,0.00111488
49368,5.376e-06
49393,0.000120064
49407,2.6624e-05
49428,3.072e-06
49494,6.2464e-05
49559,0.001055488
49616,0.001774336
49678,1.4336e-05
49695,8.6016e-05
49735,5.888e-05
49736,3.84e-06
49749,0.000396288
49750,0.001178368
49833,2.432e-05
49879,2.8672e-05
49905,7.1168e-05
49944,2.7392e-05
49973,2.56e-07
49980,0.002591232
50033,4.352e-06
50048,6.3488e-05
50050,0.0008192
50063,0.000870656
50111,9.7024e-05
50154,8.704e-06
50158,0.001003008
50167,0.000783872
50217,2.5344e-05
50237,5.12e-06
50250,7.1424e-05
50269,2.816e-06
50317,2.176e-05
50321,3.5328e-05
50391,2.5856e-05
50494,5.2736e-05
50531,0.000366336
50570,7.936e-06
50599,0.000116736
50642,0.000442368
50662,0.000487168
50728,3.4304e-05
50773,3.2512e-05
50795,1.024e-06
50814,0.000484352
50838,7.424e-05
50885,0.00027264
50924,0.000334848
50939,0.002401536
50977,4.352e-05
51007,9.472e-05
51027,0.000187904
51057,0.000185856
51067,0.00030336
51077,0.000369664
51091,0.00042496
51107,2.2016e-05
51117,5.376e-05
51127,0.000138752
51147,1.0496e-05
51167,0.00036992
51187,0.000378112
51197,0.0007232
51219,0.000781312
51257,0.000481024
51277,0.000502528
51307,0.000100608
51317,0.000579328
51327,0.000369408
51347,0.000654336
51357,0.00036352
51417,0.00118144
51437,9.1904e-05
51499,3.2e-05
51504,0.000896768
51587,4.0192e-05
51604,7.4496e-05
51616,2.1504e-05
51645,2.56e-05
51658,1.1776e-05
51696,7.936e-06
51731,0.000693504
51867,5.9136e-05
51888,0.000104704
51946,2.4832e-05
51961,2.816e-06
51964,0.000796928
51987,9.984e-06
52033,3.968e-05
52055,0.000176384
52060,0.000637184
52164,0.000126976
52179,3.84e-06
52203,0.000701952
52233,4.096e-06
52260,0.000273152
52340,0.000338176
52402,4.1216e-05
52445,1.792e-06
52453,0.000523776
52458,8.2944e-05
52498,0.001065216
52546,1.3312e-05
52560,0.0001408
52576,0.00029184
52627,0.000190464
52682,2.9696e-05
52692,1.4592e-05
52716,4.608e-06
52744,5.4272e-05
52798,4.6336e-05
52818,5.0176e-05
52822,0.001031936
52865,0.000111104
52896,0.00106752
52937,2.944e-05
52952,6.2208e-05
52995,2.4064e-05
53087,2.56e-07
53127,3.6096e-05
53145,0.0023104
53177,0.000651264
53213,0.000285696
53240,0.000155392
53319,5.12e-07
